Year,id,Gender,Age,Number of Drug addicts
2019,Sarawak,P,18,1.0
2019,Selangor,L,18,146.0
2019,Selangor,P,18,1.0
2019,Terengganu,L,18,71.0
2019,Terengganu,P,18,0.0
2019,Kuala Lumpur,L,18,90.0
2019,Kuala Lumpur,P,18,1.0
2017,Johor,L,13-15,2.0
2017,Johor,P,13-15,2.0
2017,Kedah,L,13-15,18.0
2017,Kedah,P,13-15,2.0
2017,Kelantan,L,13-15,10.0
2017,Kelantan,P,13-15,0.0
2017,Melaka,L,13-15,0.0
2017,Melaka,P,13-15,0.0
2017,Negeri Sembilan,L,13-15,1.0
2017,Negeri Sembilan,P,13-15,0.0
2017,Pahang,L,13-15,1.0
2017,Pahang,P,13-15,0.0
2017,Perak,L,13-15,0.0
2017,Perak,P,13-15,0.0
2017,Perlis,L,13-15,6.0
2017,Perlis,P,13-15,0.0
2017,Pulau Pinang,L,13-15,2.0
2017,Pulau Pinang,P,13-15,0.0
2017,Sabah,L,13-15,2.0
2017,Sabah,P,13-15,1.0
2017,Sarawak,L,13-15,1.0
2017,Sarawak,P,13-15,0.0
2017,Selangor,L,13-15,6.0
2017,Selangor,P,13-15,0.0
2017,Terengganu,L,13-15,4.0
2017,Terengganu,P,13-15,0.0
2017,Kuala Lumpur,L,13-15,12.0
2017,Kuala Lumpur,P,13-15,2.0
2018,Johor,L,13-15,261.0
2018,Johor,P,13-15,7.0
2018,Kedah,L,13-15,275.0
2018,Kedah,P,13-15,2.0
2018,Kelantan,L,13-15,473.0
2018,Kelantan,P,13-15,1.0
2018,Melaka,L,13-15,79.0
2018,Melaka,P,13-15,1.0
2018,Negeri Sembilan,L,13-15,151.0
2018,Negeri Sembilan,P,13-15,3.0
2018,Pahang,L,13-15,179.0
2018,Pahang,P,13-15,7.0
2018,Perak,L,13-15,226.0
2018,Perak,P,13-15,7.0
2018,Perlis,L,13-15,55.0
2018,Perlis,P,13-15,3.0
2018,Pulau Pinang,L,13-15,290.0
2018,Pulau Pinang,P,13-15,5.0
2018,Sabah,L,13-15,124.0
2018,Sabah,P,13-15,4.0
2018,Sarawak,L,13-15,31.0
2018,Sarawak,P,13-15,2.0
2018,Selangor,L,13-15,236.0
2018,Selangor,P,13-15,8.0
2018,Terengganu,L,13-15,242.0
2018,Terengganu,P,13-15,2.0
2018,Kuala Lumpur,L,13-15,136.0
2018,Kuala Lumpur,P,13-15,3.0
2019,Johor,L,13-15,251.0
2019,Johor,P,13-15,8.0
2019,Kedah,L,13-15,399.0
2019,Kedah,P,13-15,9.0
2019,Kelantan,L,13-15,347.0
2019,Kelantan,P,13-15,8.0
2019,Melaka,L,13-15,91.0
2019,Melaka,P,13-15,6.0
2019,Negeri Sembilan,L,13-15,108.0
2019,Negeri Sembilan,P,13-15,4.0
2019,Pahang,L,13-15,177.0
2019,Pahang,P,13-15,5.0
2019,Perak,L,13-15,214.0
2019,Perak,P,13-15,5.0
2019,Perlis,L,13-15,30.0
2019,Perlis,P,13-15,1.0
2019,Pulau Pinang,L,13-15,336.0
2019,Pulau Pinang,P,13-15,15.0
2019,Sabah,L,13-15,164.0
2019,Sabah,P,13-15,14.0
2019,Sarawak,L,13-15,48.0
2019,Sarawak,P,13-15,5.0
2019,Selangor,L,13-15,254.0
2019,Selangor,P,13-15,13.0
2019,Terengganu,L,13-15,267.0
2019,Terengganu,P,13-15,6.0
2019,Kuala Lumpur,L,13-15,126.0
2019,Kuala Lumpur,P,13-15,10.0
2017,Johor,L,16-17,10.0
2017,Johor,P,16-17,4.0
2017,Kedah,L,16-17,70.0
2017,Kedah,P,16-17,3.0
2017,Kelantan,L,16-17,28.0
2017,Kelantan,P,16-17,3.0
2017,Melaka,L,16-17,0.0
2017,Melaka,P,16-17,0.0
2017,Negeri Sembilan,L,16-17,5.0
2017,Negeri Sembilan,P,16-17,0.0
2017,Pahang,L,16-17,13.0
2017,Pahang,P,16-17,0.0
2017,Perak,L,16-17,7.0
2017,Perak,P,16-17,0.0
2017,Perlis,L,16-17,15.0
2017,Perlis,P,16-17,0.0
2017,Pulau Pinang,L,16-17,5.0
2017,Pulau Pinang,P,16-17,0.0
2017,Sabah,L,16-17,12.0
2017,Sabah,P,16-17,1.0
2017,Sarawak,L,16-17,2.0
2017,Sarawak,P,16-17,0.0
2017,Selangor,L,16-17,23.0
2017,Selangor,P,16-17,3.0
2017,Terengganu,L,16-17,19.0
2017,Terengganu,P,16-17,0.0
2017,Kuala Lumpur,L,16-17,25.0
2017,Kuala Lumpur,P,16-17,0.0
2018,Johor,L,16-17,130.0
2018,Johor,P,16-17,5.0
2018,Kedah,L,16-17,169.0
2018,Kedah,P,16-17,1.0
2018,Kelantan,L,16-17,235.0
2018,Kelantan,P,16-17,2.0
2018,Melaka,L,16-17,55.0
2018,Melaka,P,16-17,1.0
2018,Negeri Sembilan,L,16-17,92.0
2018,Negeri Sembilan,P,16-17,2.0
2018,Pahang,L,16-17,117.0
2018,Pahang,P,16-17,5.0
2018,Perak,L,16-17,144.0
2018,Perak,P,16-17,2.0
2018,Perlis,L,16-17,18.0
2018,Perlis,P,16-17,0.0
2018,Pulau Pinang,L,16-17,225.0
2018,Pulau Pinang,P,16-17,7.0
2018,Sabah,L,16-17,68.0
2018,Sabah,P,16-17,1.0
2018,Sarawak,L,16-17,20.0
2018,Sarawak,P,16-17,2.0
2018,Selangor,L,16-17,157.0
2018,Selangor,P,16-17,6.0
2018,Terengganu,L,16-17,99.0
2018,Terengganu,P,16-17,1.0
2018,Kuala Lumpur,L,16-17,87.0
2018,Kuala Lumpur,P,16-17,8.0
2019,Johor,L,16-17,156.0
2019,Johor,P,16-17,3.0
2019,Kedah,L,16-17,236.0
2019,Kedah,P,16-17,2.0
2019,Kelantan,L,16-17,227.0
2019,Kelantan,P,16-17,3.0
2019,Melaka,L,16-17,67.0
2019,Melaka,P,16-17,1.0
2019,Negeri Sembilan,L,16-17,86.0
2019,Negeri Sembilan,P,16-17,2.0
2019,Pahang,L,16-17,123.0
2019,Pahang,P,16-17,2.0
2019,Perak,L,16-17,166.0
2019,Perak,P,16-17,6.0
2019,Perlis,L,16-17,10.0
2019,Perlis,P,16-17,0.0
2019,Pulau Pinang,L,16-17,247.0
2019,Pulau Pinang,P,16-17,7.0
2019,Sabah,L,16-17,97.0
2019,Sabah,P,16-17,5.0
2019,Sarawak,L,16-17,26.0
2019,Sarawak,P,16-17,2.0
2019,Selangor,L,16-17,175.0
2019,Selangor,P,16-17,4.0
2019,Terengganu,L,16-17,142.0
2019,Terengganu,P,16-17,3.0
2019,Kuala Lumpur,L,16-17,86.0
2019,Kuala Lumpur,P,16-17,5.0
